timestamp,temperature,vibration,energy_usage,fault
2023-01-01 00:00:00,25.248357076505616,0.34630887737658206,106.99677718293,0.0
2023-01-01 01:00:00,24.93086784941441,0.3954708320235065,104.62316841456385,0.0
2023-01-01 02:00:00,25.323844269050348,0.2300716213090429,100.29815184960087,0.0
2023-01-01 03:00:00,25.76151492820401,0.3281484618345285,96.76531611147213,0.0
2023-01-01 04:00:00,24.882923312638333,0.26746787154390866,103.49111656806795,0.0
2023-01-01 05:00:00,24.88293152152541,0.2756437308117652,101.96742692710875,0.0
2023-01-01 06:00:00,25.789606407753695,0.27038030378805655,104.47596610013866,0.0
2023-01-01 07:00:00,25.383717364576455,0.2568004615160092,103.17585900840984,0.0
2023-01-01 08:00:00,24.765262807032524,0.30242608139724136,105.24776357659667,0.0
2023-01-01 09:00:00,32.95218091383927,0.3978245589282591,112.38792630644124,1.0
2023-01-01 10:00:00,24.76829115359377,0.31352284128899194,106.58697032817163,0.0
2023-01-01 11:00:00,24.76713512321487,0.29748809452754316,100.987998023462,0.0
2023-01-01 12:00:00,25.120981135783016,0.2880525976566795,110.37630436312632,0.0
2023-01-01 13:00:00,24.0433598776711,0.2546218168979201,96.55406090955216,0.0
2023-01-01 14:00:00,24.137541083743482,0.27116143347158334,108.67981901582624,0.0
2023-01-01 15:00:00,24.718856235379512,0.33776956129128777,100.98955391731324,0.0
2023-01-01 16:00:00,24.493584439832787,0.32504585938121905,96.74290998192775,0.0
2023-01-01 17:00:00,25.157123666297636,0.2511222377600724,97.58057082972839,0.0
2023-01-01 18:00:00,24.545987962239394,0.3049666152714613,98.3982634590284,0.0
2023-01-01 19:00:00,24.293848149332355,0.33756935616858946,102.12082973200958,0.0
2023-01-01 20:00:00,25.732824384460777,0.21652973594393138,102.6141774401775,0.0
2023-01-01 21:00:00,24.88711184975673,0.3271680096189967,97.13149998030711,0.0
2023-01-01 22:00:00,25.033764102343962,0.2668688120527076,99.87822703869509,0.0
2023-01-01 23:00:00,24.287625906893272,0.32852993342965797,110.71135179305932,0.0
2023-01-02 00:00:00,24.727808637737407,0.2618370421728741,108.63771585050355,0.0
2023-01-02 01:00:00,25.055461294854933,0.20975589496677405,102.18161834837016,0.0
2023-01-02 02:00:00,24.424503211288847,0.21862287810584186,100.190017390841,0.0
2023-01-02 03:00:00,25.187849009172837,0.3024042473330691,100.60015663359131,0.0
2023-01-02 04:00:00,24.6996806550406,0.3129861250860741,103.06758986365209,0.0
2023-01-02 05:00:00,24.854153125103362,0.25478416874477955,94.88603717400797,0.0
2023-01-02 06:00:00,24.6991466938853,0.3319296229388687,98.71311731288327,0.0
2023-01-02 07:00:00,25.92613909225447,0.216923996886552,91.65707963061206,0.0
2023-01-02 08:00:00,24.993251387631034,0.2966960100676342,101.99611561302639,0.0
2023-01-02 09:00:00,24.47114453552205,0.23944919001187714,103.2359796985137,0.0
2023-01-02 10:00:00,25.411272456051595,0.267408194609892,97.58406768850313,0.0
2023-01-02 11:00:00,24.38957817501449,0.3023699335658207,107.86993381645016,0.0
2023-01-02 12:00:00,25.10443179750238,0.25697933173580234,93.8711716849883,0.0
2023-01-02 13:00:00,24.020164938060113,0.2807722227885087,92.6781255989509,0.0
2023-01-02 14:00:00,24.335906975550785,0.350314640460722,101.12225909279987,0.0
2023-01-02 15:00:00,25.09843061793456,0.27115540652384257,105.23549151306077,0.0
2023-01-02 16:00:00,25.369233289997705,0.3417846056032571,108.41963845728934,0.0
2023-01-02 17:00:00,25.085684140594985,0.24351465726711907,97.7055786856553,0.0
2023-01-02 18:00:00,24.94217585880588,0.32649020889576413,105.39340416715648,0.0
2023-01-02 19:00:00,24.849448152205355,0.372078431032895,99.80745765249647,0.0
2023-01-02 20:00:00,24.260739004816287,0.17641777499363553,99.1368635002959,0.0
2023-01-02 21:00:00,24.640077895802644,0.26015523722647615,104.41829968743336,0.0
2023-01-02 22:00:00,24.769680614520105,0.328853606359027,103.2616143920671,0.0
2023-01-02 23:00:00,25.528561113109458,0.28984773069785036,92.11803921507875,0.0
2023-01-03 00:00:00,25.17180914478423,0.31855729366856544,107.38270174862947,0.0
2023-01-03 01:00:00,24.118479922318635,0.26980074066420895,106.90045677073726,0.0
2023-01-03 02:00:00,25.162041984697396,0.304329489373645,96.87218649245236,0.0
2023-01-03 03:00:00,24.807458859791844,0.292216138230396,101.97901766718705,0.0
2023-01-03 04:00:00,24.66153899984702,0.3583891030829904,102.4701509314137,0.0
2023-01-03 05:00:00,25.305838144420434,0.31272104216506064,101.30336882911953,0.0
2023-01-03 06:00:00,25.515499761247977,0.3168801331037601,97.2484742307729,0.0
2023-01-03 07:00:00,25.465640059558098,0.2794061516938766,96.64188316030975,0.0
2023-01-03 08:00:00,24.580391238388682,0.27561968879637533,99.87222964504278,0.0
